storeId,brandId,sectionId,productId
7306,2,1,2
6648,5,3,2
11,2,1,3
433,5,3,2
3212,5,2,1
4645,5,3,1
8140,5,3,1
2164,1,1,3
3704,5,3,3
9379,3,2,1
8778,2,3,3
8245,2,1,1
11110,5,3,2
4908,2,3,1
356,5,2,3
9523,2,1,1
7371,1,1,1
5746,5,1,3
9385,3,2,3
8778,2,1,3
2642,5,3,2
1377,5,3,1
4956,2,1,1
4030,5,2,3
1412,5,3,2
6499,5,3,3
2063,1,1,1
10998,5,3,3
433,5,3,1
8377,5,3,1
1040,5,3,3
10804,3,2,3
2399,2,1,3
10161,5,1,3
4410,5,1,1
5979,2,1,1
622,3,2,1
4614,3,2,1
251,2,3,2
251,2,3,3
3618,3,2,1
9894,1,3,2
11466,2,1,1
2414,1,1,1
8432,5,3,2
10229,5,3,1
1813,5,3,3
11294,1,2,2
5939,2,1,1
6451,5,3,1
5444,5,2,3
9246,5,1,1
6561,5,3,1
2403,5,1,1
1506,3,2,1
1107,5,3,3
4316,5,1,1
4461,2,1,1
6144,1,1,2
11315,2,1,1
50,5,3,3
9773,5,3,2
2019,3,2,1
5116,5,2,1
1311,1,3,3
9728,5,3,1
9204,1,2,2
6246,1,2,3
4687,5,1,1
8478,3,2,1
842,2,3,1
6172,3,2,3
4813,5,3,2
10523,5,3,3
6381,2,1,1
411,2,1,1
159,2,3,2
224,5,3,1
8225,5,3,3
707,5,2,2
6787,1,1,1
469,3,2,1
4121,2,1,1
8440,1,2,1
5155,5,2,2
5469,2,3,2
6130,5,3,2
3129,2,3,2
7526,5,3,2
11420,2,1,1
10000,2,1,3
3768,5,3,1
2885,2,1,1
7317,3,2,3
10184,1,2,3
8385,5,3,1
7026,5,3,3
3317,5,3,1
4525,2,3,2
10513,2,1,3
4739,2,1,1
83,3,2,1
4032,3,2,1
10423,1,3,2
1440,5,3,2
2149,1,2,2
4761,5,3,2
10286,3,2,1
4128,5,2,3
7719,2,1,1
624,5,3,1
8197,3,2,3
10705,3,2,1
2630,2,1,1
918,2,1,1
4654,1,3,2
3456,5,3,2
8206,2,3,1
9449,2,1,1
159,2,1,1
482,5,2,3
1767,3,2,1
11359,3,2,1
1972,5,2,1
9833,1,2,3
5714,2,1,1
6021,1,3,2
10619,5,3,2
2132,3,2,1
7858,5,2,2
7015,5,3,1
8093,5,3,1
5823,3,2,1
3180,1,1,3
4977,4,1,1
3793,2,3,3
10291,5,2,1
10553,5,3,3
4012,5,2,3
10410,2,3,2
4648,2,1,1
3309,2,3,1
939,3,2,1
2851,5,3,1
1192,2,3,3
8957,1,3,3
156,3,2,1
6450,2,3,3
379,5,3,1
2526,3,2,1
8317,5,3,3
8739,5,1,1
958,5,3,3
967,2,3,3
3129,2,3,3
1877,2,3,1
10453,1,2,3
9071,5,3,3
1311,1,2,3
7620,2,1,1
9523,2,3,3
3480,5,1,1
11103,2,3,3
9179,2,1,2
9732,2,1,1
2919,5,3,3
5630,5,3,1
259,1,1,1
11134,1,2,3
6370,2,1,1
10014,5,3,3
8935,5,3,2
685,2,3,3
11021,2,3,2
5422,5,1,1
2863,2,1,1
7567,5,1,1
7837,5,3,3
2892,3,1,2
1202,5,3,3
4552,3,1,1
11052,2,1,1
5517,2,1,1
2164,1,3,1
6758,2,3,3
2969,2,3,2
1767,3,1,2
7738,5,1,1
9874,2,1,3
383,5,3,2
2309,1,3,2
622,3,2,3
10304,2,1,1
4640,2,1,1
10682,5,3,3
6101,1,2,2
1514,3,2,1
4174,5,3,3
5007,2,3,2
8017,3,2,1
6816,5,2,2
9013,5,3,2
1491,1,1,1
8055,3,2,1
4516,1,1,3
1029,1,1,1
648,5,1,1
3736,5,1,1
7059,2,1,1
2305,3,2,3
4696,2,3,1
1514,3,2,1
8802,2,3,1
5446,2,3,2
8621,1,2,1
6157,5,3,2
9125,3,2,1
6057,5,3,2
409,5,3,1
1225,5,1,1
4925,5,2,3
6052,5,2,2
8140,5,3,1
6655,2,1,1
833,4,3,3
11238,3,2,1
9528,3,2,1
10021,2,1,1
3043,2,1,1
8254,2,1,1
10096,5,3,2
1874,5,2,3
6785,3,2,1
9045,5,3,2
3258,5,3,1
8245,2,1,1
11225,5,2,3
10504,2,1,1
102,5,3,1
2437,2,1,1
6835,2,3,3
7034,2,3,1
4558,5,3,2
505,5,2,2
3309,2,1,2
1974,5,1,1
1072,5,3,1
1415,2,1,3
10543,5,3,3
11307,2,1,2
71,5,3,2
3761,1,2,3
9167,2,1,1
2575,2,1,1
498,2,1,1
2430,3,2,1
7853,5,2,3
5542,5,1,1
9656,5,3,3
3789,5,2,2
9408,5,3,2
7092,2,1,1
2659,2,1,2
5344,1,2,1
4723,2,3,1
8174,2,1,1
2415,3,2,3
3801,5,2,2
3562,2,1,1
2322,5,3,3
8519,1,2,3
7304,2,1,1
3866,2,1,1
3323,5,3,3
10697,1,2,1
156,3,2,1
11216,2,1,1
9874,2,1,1
3353,4,1,1
9323,2,3,1
265,5,1,3
3616,2,1,1
9941,5,2,1
334,2,1,1
6168,5,3,1
11238,3,1,1
4938,2,3,2
3325,2,1,1
1072,5,3,3
2418,4,3,2
50,5,3,2
3938,2,1,1
4534,5,3,2
3622,2,1,3
9893,5,3,3
8106,3,2,3
11280,2,1,1
5609,5,2,3
7641,5,1,1
7966,3,2,1
6701,2,3,1
5009,5,3,2
4734,3,2,3
10814,2,1,1
5746,5,2,3
7587,5,3,1
8633,5,3,2
5442,5,3,3
1207,5,3,3
2143,5,1,1
1929,2,1,1
11208,2,1,1
10990,5,3,1
3846,2,1,1
2555,5,2,2
4652,5,2,3
11118,3,2,1
1081,3,2,1
1652,1,2,1
3889,5,3,3
3570,2,3,3
6844,5,3,1
6545,2,1,2
11296,2,1,1
2344,1,2,2
10994,2,1,1
1121,2,1,1
6098,2,3,2
101,5,3,1
9795,1,1,1
9564,5,3,3
10002,5,2,2
2239,1,1,1
8870,2,3,2
7401,2,1,3
6397,5,1,1
10012,5,2,1
10148,1,1,1
7043,5,3,1
3005,1,2,2
7231,5,3,2
5107,3,2,1
5992,5,3,3
5117,2,1,1
10930,2,3,3
4816,5,3,1
2832,5,1,3
9366,5,3,3
4831,5,2,2
3124,1,2,3
8477,3,2,1
4905,2,1,1
7444,2,3,1
9310,1,2,3
2197,2,1,3
6942,5,3,2
877,2,1,1
7264,5,1,1
4545,5,2,1
1217,5,3,3
2630,2,1,1
10694,4,1,1
1897,2,1,1
1412,5,3,3
3325,2,1,1
11052,2,3,1
5505,1,3,2
8712,2,3,2
3408,2,1,1
1018,2,1,1
3604,1,1,1
5243,5,2,2
5662,5,2,3
7323,5,1,1
6266,3,2,1
3824,5,3,3
7046,5,3,1
8425,5,3,1
2019,3,2,1
3042,3,2,1
9204,1,2,3
3267,3,2,3
9448,2,1,1
3093,2,3,3
5677,5,3,3
10261,3,2,1
4566,1,2,2
7110,5,2,3
1079,2,3,2
3281,1,1,1
7977,2,3,2
2853,5,3,1
6811,3,2,1
2574,1,1,1
7185,3,2,3
517,5,3,2
7768,5,3,2
6083,1,1,2
801,5,3,1
2139,3,2,3
5946,5,3,1
6976,5,3,1
2738,2,1,1
498,2,1,3
9669,2,3,3
8243,2,3,3
617,5,3,2
8452,5,3,1
3222,2,1,1
6058,5,2,3
11103,2,3,1
3801,5,3,1
2581,5,3,1
4181,1,2,3
12,2,1,1
2412,5,3,1
2355,3,2,3
10898,2,3,1
2868,3,2,3
9809,5,3,2
2537,1,2,3
10081,5,2,1
2591,2,1,1
9874,2,1,1
9605,5,2,3
1946,2,1,3
2779,5,1,1
10229,5,2,3
7036,5,3,1
1199,5,1,3
10983,5,2,3
851,2,1,1
11210,1,2,2
7772,2,1,1
3723,5,3,1
2770,3,2,3
10224,5,3,2
8382,2,1,1
8422,5,3,1
1515,5,3,3
10014,5,3,2
6887,5,3,3
11014,3,2,3
4881,3,2,3
7003,5,3,1
9784,2,3,2
149,1,1,1
10619,5,3,2
3929,5,3,2
6979,3,2,1
3321,5,3,3
11016,5,3,1
1788,4,3,1
419,2,1,1
8716,5,1,1
2609,2,3,1
7586,2,3,1
9169,2,1,1
8776,5,2,3
3562,2,3,2
2231,5,3,1
1774,5,3,1
4011,5,3,3
10263,2,1,1
2679,5,2,3
846,5,2,2
4479,3,2,1
8650,5,3,2
7474,1,2,1
3824,5,3,2
2171,5,3,2
10759,1,2,2
7526,5,1,1
10261,3,2,3
9379,3,2,3
10100,2,3,1
4806,2,1,1
1778,5,3,3
11334,3,2,1
1249,1,1,1
6188,5,3,2
2592,5,3,2
5106,2,1,3
7960,5,3,1
8704,2,1,1
590,3,2,1
8660,2,3,1
5837,2,1,3
2866,1,3,2
4876,2,3,2
5728,3,2,3
10336,1,1,1
8014,5,3,2
10998,5,3,2
1800,5,3,2
4763,3,2,1
6918,2,3,3
8792,1,2,3
2520,1,1,1
5746,5,3,3
2675,5,3,3
3930,5,2,2
8893,5,3,3
8841,2,1,1
11294,1,1,1
2450,4,1,1
2316,5,1,1
11004,1,3,2
6397,5,3,3
4197,5,3,3
7951,5,3,1
7825,1,2,3
4557,5,3,1
8104,5,3,2
1506,3,2,1
7947,5,3,2
5224,5,3,1
1377,5,3,1
410,5,3,3
7208,5,3,3
729,2,1,1
7773,5,3,3
509,1,2,2
3848,5,3,3
10815,5,1,1
5318,5,3,1
6844,5,3,3
8597,5,3,3
8812,5,2,1
9917,5,3,1
10357,5,3,3
7334,1,2,3
8144,5,1,1
8284,5,2,1
10808,2,1,1
7077,5,3,2
8799,5,2,2
2617,5,1,3
1381,5,3,2
634,1,2,2
9201,1,1,1
4074,3,2,1
6145,1,1,1
83,3,2,1
2862,1,3,3
2779,5,1,1
4987,5,3,1
10061,2,3,3
7207,5,3,1
1952,5,3,2
8397,2,1,1
1294,5,3,3
4417,2,1,1
4479,3,2,1
4757,5,2,3
391,1,3,3
8946,2,1,1
10042,5,3,1
127,5,3,1
10024,5,2,3
383,5,2,3
5010,5,3,2
265,5,1,3
3143,5,3,2
2330,5,3,2
304,5,3,3
7559,1,2,3
4370,3,2,1
8264,2,3,2
5150,5,3,1
9445,1,3,1
6056,5,1,1
6799,5,2,1
8142,5,1,1
1177,1,2,2
7208,5,3,1
1906,5,2,2
6896,5,3,1
1795,2,3,1
3026,5,1,1
963,5,3,1
5194,5,2,3
10251,5,3,2
406,5,3,3
9017,1,3,2
2093,1,1,1
5735,3,2,3
5478,2,3,1
6031,3,2,3
7315,2,1,1
2659,2,1,1
7193,5,2,3
10666,1,2,3
8248,5,3,2
10569,5,2,3
1019,3,2,3
2530,2,1,2
8449,5,3,2
3577,3,2,3
6761,5,3,1
7229,5,3,2
10808,2,1,1
8693,2,1,2
6397,5,3,3
9491,2,1,1
5756,5,2,3
6376,2,1,1
2849,5,3,1
2399,2,1,1
7871,1,2,2
5565,2,1,1
2450,4,1,1
3776,3,2,3
5064,5,2,3
9461,2,1,1
6565,5,3,2
11093,3,1,3
5058,2,3,3
7054,5,3,2
10901,5,3,3
8411,5,2,3
11388,2,1,1
6670,5,3,1
1257,2,1,1
5529,2,3,1
8258,3,2,1
11210,1,1,1
4104,5,3,1
2690,5,3,2
9646,2,3,1
10631,5,2,2
5728,3,2,1
9458,5,2,3
2115,2,1,1
8012,2,1,1
6296,5,3,3
2178,5,3,2
4178,1,2,3
1509,5,3,3
10181,2,1,1
2570,1,1,1
8738,5,3,2
549,5,3,1
9681,3,2,1
542,5,3,3
8857,2,3,3
195,2,1,3
1620,5,1,1
8647,5,1,1
6898,2,1,2
1678,5,3,2
11254,5,3,2
10326,1,2,3
8165,2,3,2
6477,2,1,1
9340,3,2,1
7602,2,3,2
6202,1,1,1
6784,2,3,3
11432,3,2,3
3351,5,3,1
1107,5,3,3
1829,5,2,1
369,3,2,3
3522,3,1,2
9410,5,3,2
1906,5,3,1
3273,1,3,2
2178,5,3,3
9232,2,1,1
356,5,3,1
3996,5,3,2
2295,5,3,1
8831,2,1,1
3399,1,1,1
468,5,3,3
4534,5,2,3
8217,1,1,1
9835,5,3,3
11452,3,2,1
1019,3,2,1
778,5,2,2
440,3,2,1
9017,1,2,3
5225,5,1,3
6174,2,1,3
7342,3,2,3
5802,2,1,1
9349,2,1,3
7512,2,1,3
6540,1,2,1
11076,4,1,1
2804,5,1,1
3415,5,3,2
2415,3,2,1
2523,5,3,2
1591,5,3,1
6768,2,1,1
7461,3,2,1
7772,2,3,3
5503,4,3,2
154,5,1,1
3207,5,1,1
4221,2,1,2
8685,5,3,2
4669,2,3,2
5417,3,2,1
5609,5,2,3
953,3,2,1
4227,2,1,1
9218,5,3,3
1387,1,1,2
2711,2,1,1
2304,4,1,1
2648,5,3,1
11337,2,1,1
5354,3,1,2
9874,2,1,3
2583,2,3,2
5346,3,2,1
2856,3,2,1
30,2,1,1
6601,5,3,1
2263,5,3,2
369,3,2,3
1903,2,3,3
4066,5,2,3
685,2,1,3
10865,3,2,1
2450,4,1,1
1519,1,2,3
7111,3,2,3
6692,5,2,3
4476,5,2,2
6183,2,1,3
2697,5,2,2
7014,5,3,2
5802,2,1,1
3555,4,1,1
1903,2,1,1
183,2,3,2
8009,1,3,2
6054,5,2,1
8305,5,3,1
3668,5,2,2
4955,2,3,2
10692,2,1,1
8270,5,3,2
1991,2,1,1
6086,2,1,3
3322,5,2,3
3370,5,1,1
5788,5,3,1
10251,5,3,2
9384,1,3,2
9869,1,2,1
8971,1,1,1
7403,2,1,3
1556,2,1,3
516,2,3,3
1257,2,1,1
3691,5,3,1
4162,1,1,1
2063,1,1,1
10406,1,3,3
11307,2,1,1
625,3,2,3
9000,5,3,2
1506,3,2,1
7208,5,1,1
2104,5,3,3
10522,5,3,2
6378,5,2,3
5325,3,1,2
6601,5,3,1
664,5,3,3
2168,5,1,1
10481,3,1,1
9390,2,1,2
2560,5,3,3
9399,3,2,3
7355,1,3,3
3895,5,2,1
3234,1,1,3
11055,2,1,2
3702,2,1,1
6984,5,3,1
9936,4,1,1
7037,3,2,1
9401,2,1,1
5937,2,1,1
6565,5,3,1
9368,5,3,1
10921,5,3,1
1788,4,1,1
8037,2,3,3
7548,5,3,3
6229,2,1,1
4884,2,3,1
382,5,1,1
9475,3,2,1
8501,5,3,2
10345,4,1,1
9310,1,2,1
444,5,3,3
183,2,1,1
149,1,1,3
3773,2,1,1
8941,3,2,1
1906,5,1,3
4103,5,2,2
6344,2,1,1
7121,5,3,2
2455,4,3,3
3379,2,3,1
890,3,2,1
3282,5,3,2
8364,5,3,1
4925,5,3,2
7480,5,3,1
8971,1,3,1
3528,3,2,1
6146,5,3,2
9871,1,2,3
10317,5,3,2
4036,3,2,1
3829,5,1,1
6106,3,2,1
8432,5,3,3
11435,3,2,1
3558,2,3,3
3220,3,2,1
4027,2,3,1
10237,2,1,3
3801,5,2,1
8012,2,3,2
280,3,2,3
1847,3,2,1
8749,5,3,2
4046,5,2,3
8330,3,2,1
9302,2,1,1
7990,2,1,1
2575,2,1,1
8639,3,1,1
5939,2,1,1
3456,5,3,1
1009,5,3,3
9357,2,3,1
767,5,3,3
4030,5,3,1
1025,5,1,1
4221,2,3,2
6370,2,3,1
7098,3,2,1
35,3,2,3
2273,2,3,1
10493,5,3,2
10974,2,1,1
11016,5,3,1
9845,5,1,1
448,1,2,2
4070,2,1,1
1721,1,3,2
4213,2,3,3
4987,5,3,3
567,2,1,1
3243,1,1,1
2327,2,1,1
9637,2,1,1
2738,2,3,3
10649,5,3,1
3423,5,3,3
9558,2,1,1
5646,3,2,3
4564,5,3,2
6021,1,1,1
7713,5,3,2
6038,5,3,2
1561,5,2,3
999,3,2,3
7647,5,1,1
3281,1,3,2
9716,5,3,1
1072,5,3,1
6382,5,3,1
5529,2,3,2
10264,5,2,1
6083,1,2,3
6218,5,3,1
9631,3,2,1
4813,5,1,1
10880,5,2,1
1291,2,3,1
4285,1,2,3
4594,5,3,1
5101,1,2,1
2359,5,3,1
6844,5,3,1
9385,3,2,3
9671,1,2,3
1909,3,1,3
3185,5,3,3
6811,3,2,1
3867,5,3,2
2994,3,1,2
846,5,3,1
4001,5,1,1
7975,5,3,1
8145,2,1,1
6942,5,3,1
4152,5,3,1
3182,5,3,2
10808,2,3,1
4003,2,1,1
8792,1,1,1
3389,5,2,2
6507,5,3,3
4252,1,2,3
7647,5,3,2
8095,2,3,2
8666,5,3,2
4285,1,2,2
5788,5,1,3
2523,5,3,2
2851,5,3,2
6471,1,2,1
2263,5,3,3
10021,2,3,3
8383,3,2,3
10443,5,3,2
4289,5,3,2
2591,2,1,2
1191,5,3,2
10142,3,2,1
1025,5,3,3
4863,2,1,1
10616,5,2,2
10914,5,3,3
6246,1,2,2
422,2,3,1
6539,5,3,2
3015,5,3,2
6372,2,3,3
9230,2,3,2
1040,5,3,1
5301,1,2,3
8958,1,2,3
4923,2,1,1
3990,3,2,3
6374,2,1,1
6477,2,1,1
4061,5,3,2
8983,5,3,3
4216,5,3,1
7082,3,2,1
10630,5,1,1
6950,5,1,1
10616,5,3,2
10786,5,3,1
5729,5,3,3
7641,5,3,1
7678,2,1,1
8768,5,3,2
1540,5,3,2
6854,5,2,3
6976,5,2,1
10816,5,2,2
9449,2,1,3
6024,2,1,2
3391,2,1,1
10917,2,1,2
2587,5,1,1
1750,5,1,1
5954,1,2,3
9564,5,3,3
1386,1,1,1
6814,5,2,2
10792,5,3,3
1620,5,3,3
2919,5,3,2
3281,1,1,1
6513,5,2,3
10786,5,3,1
4958,5,3,1
6777,2,1,1
1538,1,3,3
6477,2,1,1
11206,2,1,1
7315,2,1,1
698,5,3,1
134,2,1,2
5474,2,1,1
7290,5,3,1
7607,3,2,1
7844,3,2,1
1909,3,2,3
8245,2,1,1
11240,5,1,1
4194,5,3,2
6170,3,2,1
10488,5,2,2
7777,5,2,1
7186,2,1,1
11198,5,3,3
4715,2,1,1
7481,5,2,3
2520,1,2,3
9936,4,1,1
10788,2,3,2
3399,1,1,1
6626,5,3,2
6554,3,2,1
1805,2,3,3
653,5,3,1
3416,5,3,2
6914,3,1,1
4559,5,3,1
2431,5,3,1
9523,2,1,1
6899,5,3,3
2617,5,2,3
4353,5,3,2
2233,5,3,1
4032,3,2,1
7586,2,1,1
4062,5,3,1
6705,3,2,1
5229,1,1,1
7034,2,3,1
6775,5,2,3
10151,5,2,2
3561,5,1,1
2546,5,3,1
7620,2,1,1
4824,5,3,3
6075,2,1,1
7694,5,3,2
7215,2,1,1
1125,5,3,2
5794,5,3,2
10516,2,3,1
4525,2,1,1
925,2,3,3
1381,5,3,2
5851,5,2,3
980,5,3,3
265,5,2,1
7620,2,3,1
6887,5,3,2
5805,1,3,3
8,2,1,1
4881,3,2,1
10043,5,3,1
6668,5,3,1
6679,3,2,1
10479,2,1,1
6566,3,2,1
4629,5,1,3
4031,3,2,1
2067,5,3,2
2684,5,3,2
5854,2,1,1
2884,2,1,1
9353,3,2,1
8633,5,1,1
5682,3,2,1
2855,3,1,1
4702,3,2,1
8849,2,3,1
340,2,1,1
11237,5,1,1
2497,5,3,3
8227,2,1,1
3555,4,1,1
11107,5,2,2
5532,5,2,2
1849,3,2,3
9894,1,2,3
4986,2,1,1
180,4,1,1
3990,3,2,1
4223,3,2,1
4784,5,1,1
10793,2,1,1
11183,1,3,2
11364,2,1,1
9591,2,1,2
4343,2,3,1
2919,5,3,2
9588,5,2,2
8647,5,1,2
483,3,2,1
4633,5,3,2
910,2,1,1
1409,2,1,1
433,5,1,1
988,2,3,3
9654,5,2,3
6733,1,1,1
7190,5,2,2
6393,5,3,3
2806,3,2,1
10903,5,2,3
7590,3,2,3
1800,5,3,2
6610,2,3,2
7014,5,3,2
8012,2,3,3
9203,5,1,1
4916,5,3,1
7938,5,3,2
5430,5,1,1
7183,2,1,2
4991,2,3,2
9513,4,1,1
446,2,3,1
4696,2,1,1
10,3,2,3
7859,1,1,1
11311,5,3,1
9893,5,3,2
11103,2,1,1
6714,5,3,1
635,5,2,3
7998,2,3,2
4381,5,3,1
2677,2,3,1
5251,5,3,1
4558,5,3,2
8748,2,1,1
872,4,1,1
4865,5,2,2
7438,2,1,1
7318,2,3,3
8883,2,1,1
9681,3,2,1
7571,2,3,2
2911,2,1,1
1749,2,1,1
604,5,3,1
6141,1,2,2
7810,1,2,1
2027,2,1,2
2948,1,2,3
6447,5,1,1
556,5,3,3
3997,5,3,2
2063,1,2,3
8411,5,2,3
4262,3,2,1
3389,5,3,2
1928,2,1,1
4558,5,2,2
3423,5,2,3
6373,5,3,3
1401,3,2,1
4702,3,2,1
1712,2,1,1
1263,2,1,1
4412,2,1,3
4308,1,1,3
5316,5,3,3
1802,5,3,3
11294,1,1,1
11492,2,1,1
3685,2,1,1
1874,5,3,3
9941,5,3,2
4511,1,1,1
7440,5,3,2
8941,3,2,3
6202,1,2,3
1162,5,3,1
8311,1,2,3
9431,5,3,2
3415,5,1,1
7550,2,1,1
1648,2,1,1
5449,2,1,1
6274,5,3,1
5743,3,2,1
2351,5,1,1
11203,5,3,3
129,5,3,2
4031,3,2,1
9235,3,2,1
5146,5,3,3
5781,1,3,3
2476,5,3,2
9104,5,2,3
8234,3,2,1
7161,5,3,1
2592,5,3,3
2164,1,1,1
5008,3,2,3
8804,3,2,1
3612,5,3,2
6072,2,3,3
10815,5,3,3
1532,2,3,1
3018,5,3,3
6144,1,2,1
1850,5,3,1
10068,2,1,1
3220,3,2,1
6145,1,1,3
11337,2,3,1
1514,3,2,1
9754,3,2,1
9874,2,1,1
9727,1,2,2
7409,2,1,2
10517,2,1,1
10567,2,1,1
2285,3,2,3
9921,2,1,1
2058,2,1,1
9345,1,2,1
3866,2,1,1
604,5,3,2
7054,5,2,3
184,5,3,2
8200,5,1,3
10705,3,2,1
2963,2,3,3
9309,3,2,1
1009,5,3,2
11497,5,2,2
10020,2,1,1
8758,2,1,3
9179,2,3,1
5211,5,3,1
8755,3,2,3
2630,2,3,3
8597,5,2,1
11342,2,1,1
3797,4,3,3
4275,5,3,3
8561,5,2,2
7034,2,3,3
6768,2,1,3
8748,2,3,1
2570,1,1,1
7362,5,3,2
5073,5,3,3
6202,1,2,3
129,5,2,2
3997,5,2,2
285,5,3,2
8260,2,1,1
5859,5,1,1
8355,5,3,1
1919,3,2,1
1954,2,3,2
1774,5,3,2
2758,2,1,3
1250,5,3,3
5588,3,2,1
1476,1,3,1
5578,5,3,3
4159,5,3,1
5712,5,2,2
8548,5,3,1
9235,3,2,3
4239,2,3,2
3288,2,1,1
5251,5,2,3
481,2,1,1
852,2,3,3
4046,5,3,1
7051,1,2,2
8507,5,2,3
7145,2,1,1
1675,2,1,1
6344,2,3,3
7185,3,1,1
5260,5,2,3
7754,5,1,1
3456,5,3,2
6183,2,1,1
5517,2,1,1
5796,5,2,1
1138,5,3,2
4775,5,3,1
2930,5,3,1
1032,3,2,1
10493,5,3,3
596,2,1,1
8034,1,3,2
503,3,2,3
9156,1,2,1
11017,2,1,2
2866,1,1,1
8949,2,1,1
2885,2,1,3
8936,5,3,1
4179,5,3,3
11481,5,3,1
2034,5,3,2
7777,5,3,3
5398,3,2,1
1177,1,2,3
4673,5,3,1
1514,3,2,1
3343,2,3,3
6809,5,2,3
1844,5,3,1
6906,3,2,1
8581,1,1,1
9126,5,3,3
8258,3,2,1
8276,5,1,1
5214,3,2,3
8125,3,2,1
4935,2,1,1
9395,2,3,2
4979,3,2,1
3057,3,2,1
7782,2,1,1
10100,2,3,3
2853,5,3,3
7339,5,2,3
7597,5,3,2
444,5,2,3
5106,2,3,3
5790,5,3,2
732,5,3,3
1412,5,3,2
11288,5,2,3
7669,2,1,1
5882,2,1,1
282,5,2,2
3800,3,2,1
8258,3,2,1
5593,5,2,1
4030,5,3,2
4813,5,2,2
6581,1,2,2
9201,1,2,2
2658,5,3,3
6502,2,1,1
4132,3,2,1
6253,5,2,1
8647,5,3,1
5040,1,3,2
3234,1,2,3
7713,5,1,1
4408,5,2,3
622,3,2,3
10522,5,3,1
6601,5,3,1
6825,2,1,1
8702,2,1,1
6926,5,3,2
7190,5,3,3
1384,5,3,2
3905,5,3,1
9545,1,2,2
1903,2,1,3
10287,5,3,2
10567,2,1,1
8394,2,1,3
1675,2,3,3
10005,3,2,1
6825,2,1,1
10919,5,2,3
9301,5,1,1
9865,5,2,1
5062,3,2,1
8260,2,3,2
10522,5,3,2
9319,3,2,1
3416,5,2,1
6451,5,1,1
3945,3,2,1
2731,2,1,1
1551,2,3,1
8125,3,1,1
2884,2,1,1
8492,1,2,1
2401,5,3,3
3997,5,3,2
4870,2,3,3
9201,1,1,1
2908,2,1,1
5104,5,1,1
9579,5,3,3
9856,2,1,3
4702,3,2,1
729,2,3,2
7506,3,2,3
9835,5,3,3
10202,2,3,1
8776,5,3,3
3621,5,1,1
5851,5,3,3
433,5,2,2
1213,2,1,1
4343,2,1,1
6145,1,3,2
10917,2,1,1
2619,2,1,1
9527,2,1,1
8791,5,2,3
3281,1,3,3
3621,5,3,2
7990,2,1,1
10456,3,2,3
1874,5,2,3
5285,5,3,2
6541,5,3,2
4181,1,1,1
236,1,2,3
3816,5,3,3
8181,5,3,2
447,3,1,1
8813,5,2,3
3255,4,1,1
2847,5,2,3
3130,2,1,1
304,5,1,1
2143,5,3,2
10805,5,3,1
6382,5,3,2
6587,5,3,2
8485,5,3,3
331,5,3,1
10291,5,1,1
3289,2,1,1
4381,5,3,3
820,3,2,1
4057,2,1,1
1861,3,1,2
8470,2,1,1
9777,3,2,3
1326,5,3,2
2400,5,3,3
4598,2,1,1
6250,5,3,2
8633,5,3,2
7726,1,2,3
10581,1,1,1
1048,5,3,2
351,3,2,1
2483,4,1,1
4936,5,1,1
4171,5,3,1
9040,5,3,3
5143,5,3,2
4911,3,2,1
2305,3,1,2
8885,2,3,2
3322,5,3,3
6502,2,1,3
54,1,3,3
8702,2,3,1
728,3,2,1
3840,5,3,1
10507,5,3,1
2627,3,2,1
6535,5,3,1
8145,2,3,3
1494,2,3,1
9954,1,1,1
7266,1,2,3
3069,1,1,2
8924,5,2,1
1770,2,1,3
4350,5,3,3
5336,2,1,2
12,2,1,1
9201,1,1,1
1076,5,2,1
2430,3,2,1
1066,5,3,2
3800,3,2,1
4387,5,3,2
7077,5,3,2
11359,3,2,1
6854,5,1,1
3461,5,1,1
3921,3,2,1
6054,5,3,2
5112,2,1,1
1849,3,2,1
10188,3,2,1
2034,5,3,1
6697,2,1,1
6202,1,3,2
10914,5,3,3
6331,5,3,1
10083,2,1,3
4686,1,3,3
8807,3,2,1
5939,2,3,1
1029,1,2,3
1805,2,1,1
9179,2,1,1
11304,5,2,3
7789,5,2,3
6133,1,2,3
7586,2,1,3
797,5,1,1
6818,2,1,3
4640,2,1,3
5218,3,1,2
540,1,2,2
7270,2,1,1
10658,5,2,2
2574,1,2,3
1705,5,2,3
5147,4,3,2
4956,2,1,1
10514,5,3,2
10660,2,3,1
5116,5,3,1
5411,3,2,1
6588,5,3,1
3997,5,3,2
4381,5,3,2
6250,5,3,3
8423,5,3,3
5174,3,2,1
3761,1,3,2
331,5,2,3
11484,1,2,3
2306,5,3,2
3921,3,1,2
3321,5,3,3
8,2,1,3
248,5,3,1
4194,5,2,3
3020,3,2,3
7927,5,2,1
973,4,1,1
3181,1,3,3
3704,5,3,3
5430,5,3,1
6374,2,1,1
5101,1,2,2
7430,3,2,1
970,5,3,2
6266,3,2,1
8739,5,2,3
1063,5,3,2
5658,5,3,1
3631,5,2,3
7853,5,3,2
1090,4,3,2
9353,3,2,1
10236,2,1,1
1906,5,3,2
9690,5,3,1
5728,3,2,1
4669,2,3,1
2240,1,1,1
4908,2,1,1
6960,2,3,2
2821,2,1,1
7235,2,1,1
7099,5,3,1
9388,1,2,2
7526,5,2,1
6188,5,2,3
7186,2,1,1
7677,2,1,1
908,5,3,1
2868,3,1,3
